C:\Users\Admin\Downloads\EAM\EAMSagemCom>docker logs sonar-scan-2 -f
11:32:51.780 INFO  Scanner configuration file: /opt/sonar-scanner/conf/sonar-scanner.properties
11:35:16.135 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-alert-dialog@1.1.17_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-compose-refs' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:16.159 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-alert-dialog@1.1.17_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-context' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:16.176 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-alert-dialog@1.1.17_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-dialog' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:16.190 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-alert-dialog@1.1.17_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-primitive' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:16.217 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-alert-dialog@1.1.17_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@types/react' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:16.237 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-alert-dialog@1.1.17_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@types/react-dom' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:16.255 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-alert-dialog@1.1.17_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/react' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:16.270 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-alert-dialog@1.1.17_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/react-dom' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:16.405 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-arrow@1.1.10_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-primitive' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:16.422 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-arrow@1.1.10_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@types/react' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:16.433 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-arrow@1.1.10_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@types/react-dom' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:16.443 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-arrow@1.1.10_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/react' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:16.449 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-arrow@1.1.10_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/react-dom' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:16.591 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-aspect-ratio@1.1.10_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-primitive' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:16.608 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-aspect-ratio@1.1.10_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@types/react' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:16.624 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-aspect-ratio@1.1.10_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@types/react-dom' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:16.659 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-aspect-ratio@1.1.10_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/react' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:16.670 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-aspect-ratio@1.1.10_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/react-dom' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:16.733 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-avatar@1.2.0_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-context' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:16.768 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-avatar@1.2.0_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-primitive' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:16.784 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-avatar@1.2.0_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-use-callback-ref' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:16.800 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-avatar@1.2.0_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-use-is-hydrated' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:16.818 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-avatar@1.2.0_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-use-layout-effect' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:16.848 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-avatar@1.2.0_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@types/react' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:16.866 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-avatar@1.2.0_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@types/react-dom' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:16.885 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-avatar@1.2.0_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/react' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:16.904 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-avatar@1.2.0_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/react-dom' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:16.945 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-checkbox@1.3.5_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/primitive' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:17.010 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-checkbox@1.3.5_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-compose-refs' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:17.021 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-checkbox@1.3.5_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-context' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:17.042 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-checkbox@1.3.5_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-presence' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:17.053 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-checkbox@1.3.5_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-primitive' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:17.064 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-checkbox@1.3.5_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-use-controllable-state' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:17.074 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-checkbox@1.3.5_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-use-previous' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:17.085 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-checkbox@1.3.5_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-use-size' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:17.098 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-checkbox@1.3.5_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@types/react' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:17.108 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-checkbox@1.3.5_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@types/react-dom' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:17.118 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-checkbox@1.3.5_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/react' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:17.125 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-checkbox@1.3.5_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/react-dom' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:17.147 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-collapsible@1.1.14_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/primitive' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:17.203 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-collapsible@1.1.14_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-compose-refs' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:17.213 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-collapsible@1.1.14_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-context' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:17.224 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-collapsible@1.1.14_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-id' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:17.233 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-collapsible@1.1.14_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-presence' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:17.243 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-collapsible@1.1.14_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-primitive' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:17.254 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-collapsible@1.1.14_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-use-controllable-state' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:17.268 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-collapsible@1.1.14_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-use-layout-effect' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:17.288 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-collapsible@1.1.14_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@types/react' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:17.298 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-collapsible@1.1.14_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@types/react-dom' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:17.303 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-collapsible@1.1.14_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/react' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:17.308 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-collapsible@1.1.14_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/react-dom' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:17.343 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-collection@1.1.10_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-compose-refs' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:17.348 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-collection@1.1.10_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-context' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:17.353 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-collection@1.1.10_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-primitive' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:17.358 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-collection@1.1.10_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-slot' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:17.365 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-collection@1.1.10_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@types/react' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:17.368 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-collection@1.1.10_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@types/react-dom' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:17.372 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-collection@1.1.10_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/react' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:17.376 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-collection@1.1.10_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/react-dom' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:17.406 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-compose-refs@1.1.3_@types+react@19.2.17_react@19.2.7/node_modules/@types/react' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:17.411 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-compose-refs@1.1.3_@types+react@19.2.17_react@19.2.7/node_modules/react' is ignored. It is a symbolic link targeting a file that does not exist.
